Customer,Preference1,Preference2,Preference3,Preference4,Preference5,Preference6,Preference7,Preference8,Preference9,Preference10,Customer Type
159,#164,#283,#560,#1259,#372,#201,#933,#265,#527,#085,1
160,#1086,#021,#299,#041,#637,#517,#452,#815,#915,#140,1
161,#089,#796,#937,#181,#207,#829,#1244,#1070,#426,#189,3
162,#794,#754,#1132,#1244,#590,#499,#196,#338,#1017,#105,4
163,#1274,#937,#389,#106,#397,#561,#1053,#198,#679,#224,2
164,#766,#115,#143,#238,#679,#1110,#1172,#478,#490,#023,1
165,#545,#701,#1093,#1081,#1008,#092,#741,#005,#981,#505,3
166,#138,#1070,#654,#201,#563,#615,#186,#381,#445,#116,5
167,#771,#552,#512,#982,#372,#900,#107,#286,#517,#159,3
168,#1030,#474,#331,#575,#1285,#596,#1292,#377,#885,#673,4
169,#189,#1265,#828,#480,#1249,#105,#013,#1087,#380,#461,3
170,#900,#1033,#996,#1161,#795,#1021,#430,#1244,#1151,#366,3
171,#505,#1134,#1197,#041,#979,#681,#1267,#1269,#589,#833,2
172,#1194,#584,#1198,#1024,#779,#877,#519,#932,#066,#632,3
173,#1093,#453,#759,#1062,#681,#768,#871,#1123,#483,#877,3
174,#057,#1110,#380,#500,#238,#560,#038,#985,#979,#005,4
175,#1137,#038,#089,#948,#062,#584,#377,#138,#446,#766,1
176,#948,#804,#1172,#1014,#555,#362,#331,#166,#1222,#276,4
177,#759,#041,#474,#1200,#169,#945,#092,#932,#129,#543,1
178,#1098,#958,#679,#486,#557,#201,#1191,#1173,#1094,#517,1
179,#689,#901,#390,#1031,#979,#1008,#154,#1157,#798,#374,4
180,#703,#1292,#900,#102,#907,#299,#932,#796,#1093,#1048,3
181,#176,#213,#872,#458,#519,#1141,#1298,#372,#331,#577,2
182,#154,#1040,#385,#708,#105,#947,#390,#828,#1100,#633,1
183,#423,#1085,#331,#409,#1236,#1265,#1184,#495,#1093,#075,4
184,#202,#852,#672,#286,#020,#933,#645,#123,#650,#900,3
185,#1172,#1175,#025,#339,#1099,#672,#1116,#284,#732,#164,4
186,#953,#721,#388,#021,#236,#1123,#133,#067,#061,#114,3
187,#373,#1078,#196,#1016,#1141,#860,#494,#841,#580,#236,3
188,#356,#896,#644,#562,#745,#374,#1184,#365,#1017,#115,1
189,#1237,#1283,#537,#985,#725,#138,#366,#799,#396,#700,3
190,#063,#538,#450,#932,#446,#745,#914,#526,#508,#789,1
191,#937,#1257,#1208,#196,#980,#085,#960,#672,#094,#976,1
192,#1111,#932,#213,#662,#619,#1268,#538,#323,#804,#780,3
193,#244,#280,#435,#174,#890,#1156,#861,#1184,#1093,#496,3
194,#1222,#137,#878,#1000,#1138,#124,#558,#796,#174,#1024,1
195,#827,#1259,#430,#1301,#1011,#439,#244,#164,#906,#1171,4
196,#731,#1104,#806,#983,#304,#784,#1138,#031,#1276,#377,2
197,#092,#1249,#331,#517,#793,#682,#937,#105,#361,#1213,1
198,#1231,#669,#768,#649,#003,#1241,#1049,#082,#237,#386,2
199,#377,#136,#228,#1023,#968,#869,#977,#023,#194,#801,1
200,#1244,#852,#210,#041,#201,#815,#409,#163,#913,#841,1
201,#170,#1249,#638,#996,#102,#767,#317,#040,#738,#808,2
202,#470,#554,#066,#681,#426,#007,#366,#584,#1292,#1198,9
203,#834,#1290,#575,#331,#1110,#828,#410,#005,#860,#951,2
204,#1274,#407,#446,#488,#937,#761,#537,#456,#527,#905,2
205,#578,#235,#1058,#483,#078,#694,#1115,#766,#1168,#495,2
206,#897,#951,#995,#1059,#548,#543,#1097,#310,#344,#1238,5
207,#714,#1157,#1093,#937,#1183,#016,#1034,#779,#677,#418,2
208,#584,#102,#732,#956,#255,#1262,#829,#963,#390,#1171,2
209,#129,#372,#1106,#1242,#063,#078,#532,#1165,#1248,#240,3
210,#063,#126,#932,#092,#380,#494,#938,#174,#186,#085,6
211,#355,#935,#872,#1301,#877,#932,#937,#081,#1113,#488,2
212,#495,#993,#067,#1172,#933,#946,#743,#484,#297,#285,4
213,#441,#149,#034,#496,#1279,#1100,#488,#210,#1169,#1184,1
214,#822,#1068,#1238,#018,#345,#1052,#101,#385,#170,#136,1
215,#1300,#852,#1238,#422,#041,#1012,#877,#101,#827,#948,3
216,#425,#1024,#806,#760,#932,#951,#960,#1116,#041,#390,2
217,#1137,#816,#115,#1110,#1018,#552,#218,#714,#1093,#1171,5
218,#752,#388,#565,#499,#1116,#940,#828,#408,#759,#478,2
219,#909,#404,#014,#245,#1277,#174,#780,#366,#875,#1274,2
220,#1271,#925,#433,#718,#360,#021,#1053,#143,#937,#646,2
221,#770,#933,#185,#982,#366,#1004,#092,#1184,#404,#1056,2
222,#099,#914,#455,#1293,#052,#386,#373,#1043,#1210,#372,2
223,#407,#1031,#1301,#517,#638,#754,#331,#767,#812,#256,1
224,#302,#124,#564,#257,#1162,#115,#1138,#393,#785,#339,7
225,#889,#1053,#1159,#1084,#967,#033,#1093,#224,#956,#1133,5
226,#380,#1204,#852,#1258,#233,#628,#1168,#478,#1053,#375,2
227,#1244,#331,#992,#407,#852,#385,#327,#124,#950,#1168,3
228,#1094,#347,#1280,#356,#353,#218,#191,#548,#095,#339,5
229,#281,#950,#047,#619,#115,#956,#505,#743,#201,#1093,3
230,#487,#1065,#331,#537,#641,#094,#479,#099,#679,#968,3
231,#356,#002,#039,#176,#616,#555,#244,#591,#963,#1192,8
232,#554,#331,#593,#166,#1129,#905,#1093,#196,#058,#1267,4
233,#092,#584,#138,#414,#331,#463,#1253,#932,#947,#1089,2
234,#099,#407,#426,#1282,#792,#395,#505,#1284,#447,#304,1
235,#779,#182,#164,#263,#410,#736,#504,#725,#1248,#477,2
236,#203,#852,#709,#992,#434,#446,#129,#833,#985,#1085,1
237,#1162,#880,#021,#872,#681,#736,#692,#603,#092,#732,1
238,#114,#832,#945,#870,#603,#871,#487,#506,#234,#673,3
239,#1292,#620,#1226,#366,#1089,#066,#063,#560,#198,#094,2
240,#439,#786,#637,#779,#1056,#497,#1239,#554,#811,#1010,4
241,#1144,#115,#393,#664,#388,#1229,#299,#1275,#198,#1093,1
242,#606,#494,#710,#917,#395,#697,#1075,#255,#418,#092,2
243,#565,#933,#551,#560,#852,#1288,#500,#994,#1271,#196,3
244,#259,#696,#901,#554,#1277,#884,#115,#334,#497,#638,6
245,#589,#166,#1018,#332,#143,#499,#193,#890,#207,#615,2
246,#1061,#072,#357,#799,#269,#1301,#747,#1048,#741,#143,3
247,#828,#048,#1248,#615,#553,#673,#495,#018,#554,#1259,3
248,#331,#528,#1263,#234,#116,#281,#477,#066,#1182,#937,3
249,#834,#1161,#558,#494,#806,#331,#207,#060,#1093,#881,3
250,#172,#147,#058,#1196,#960,#1133,#845,#932,#1259,#393,2
251,#1245,#1093,#106,#1248,#1289,#153,#619,#386,#624,#331,1
252,#124,#679,#504,#185,#826,#933,#804,#269,#1053,#474,1
253,#377,#1126,#969,#355,#924,#245,#680,#679,#280,#566,1
254,#287,#681,#186,#490,#919,#620,#072,#209,#676,#539,3
255,#622,#688,#123,#351,#125,#908,#198,#554,#331,#388,1
256,#1142,#099,#1251,#1129,#768,#326,#795,#736,#634,#1183,1
257,#971,#1151,#809,#552,#201,#373,#474,#1100,#105,#1302,3
258,#493,#374,#490,#074,#908,#692,#041,#115,#283,#144,2
259,#245,#557,#584,#852,#143,#671,#225,#459,#1093,#889,2
260,#072,#1030,#154,#1274,#610,#129,#102,#260,#771,#1219,1
261,#164,#777,#1030,#123,#402,#630,#628,#1242,#1078,#278,3
262,#265,#439,#741,#110,#1259,#591,#932,#152,#964,#994,2
263,#367,#648,#996,#085,#548,#932,#284,#186,#493,#471,2
264,#1115,#365,#407,#761,#1249,#638,#1109,#1212,#143,#138,4
265,#430,#1248,#487,#1018,#420,#259,#706,#439,#914,#236,4
266,#809,#947,#1191,#982,#1033,#483,#429,#1234,#084,#266,3
267,#933,#041,#584,#956,#074,#698,#775,#692,#302,#1199,3
268,#769,#537,#603,#631,#698,#517,#499,#516,#281,#395,2
269,#1271,#331,#1018,#1250,#881,#450,#554,#672,#547,#478,1
270,#356,#1093,#240,#554,#428,#381,#236,#430,#951,#1061,5
271,#537,#270,#068,#1188,#347,#149,#1128,#1298,#1301,#334,2
272,#806,#323,#1184,#1093,#1167,#374,#989,#834,#271,#624,2
273,#1093,#195,#646,#1181,#795,#815,#1242,#331,#828,#436,2
274,#940,#745,#596,#628,#957,#768,#503,#256,#102,#505,2
275,#1241,#652,#757,#1093,#200,#079,#940,#1056,#555,#1279,2
276,#771,#180,#941,#795,#143,#1285,#224,#115,#223,#380,3
277,#555,#110,#527,#278,#526,#1097,#456,#446,#887,#900,3
278,#741,#1051,#1115,#461,#515,#494,#385,#1034,#171,#237,1
279,#380,#407,#610,#137,#982,#048,#065,#964,#864,#160,1
280,#1133,#1229,#485,#382,#697,#676,#491,#900,#646,#419,4
281,#1089,#338,#543,#680,#342,#760,#150,#185,#914,#1123,3
282,#426,#1093,#828,#760,#221,#584,#1077,#356,#185,#224,7
283,#967,#228,#331,#237,#534,#013,#057,#732,#1204,#1053,1
284,#484,#1121,#722,#1257,#747,#1292,#1093,#355,#192,#1075,4
285,#360,#326,#994,#891,#244,#553,#159,#792,#934,#1184,2
286,#840,#555,#138,#1032,#648,#281,#1089,#559,#732,#1244,1
287,#619,#409,#745,#795,#344,#1244,#933,#328,#478,#505,4
288,#505,#398,#1100,#1298,#638,#115,#1285,#1245,#1301,#256,4
289,#950,#079,#732,#056,#253,#587,#686,#832,#511,#1231,3
290,#135,#710,#147,#1014,#224,#366,#438,#983,#806,#022,2
291,#827,#303,#914,#014,#584,#041,#003,#919,#405,#951,3
292,#467,#138,#662,#992,#256,#1133,#237,#339,#1093,#1197,2
293,#175,#1064,#630,#932,#1202,#1168,#493,#400,#251,#372,1
294,#834,#768,#594,#1242,#909,#558,#545,#041,#724,#296,2
295,#932,#958,#982,#1247,#386,#948,#1014,#1119,#249,#1215,3
296,#260,#928,#1105,#232,#450,#016,#240,#256,#548,#092,1
297,#1265,#1046,#115,#543,#679,#118,#207,#1137,#1051,#333,1
298,#1262,#587,#385,#793,#087,#143,#041,#281,#491,#908,2
299,#631,#1279,#515,#950,#018,#728,#985,#1121,#1242,#767,2
300,#073,#1100,#932,#164,#298,#317,#837,#627,#409,#115,3
301,#869,#996,#731,#331,#1215,#756,#372,#1129,#932,#1208,1
302,#1186,#331,#143,#575,#591,#339,#1136,#1006,#877,#020,3
303,#693,#1284,#185,#900,#247,#1249,#1184,#478,#1133,#246,3
304,#932,#135,#614,#1282,#061,#985,#168,#992,#904,#526,6
305,#1126,#033,#842,#916,#041,#1093,#1085,#591,#795,#1198,3
306,#552,#438,#681,#852,#836,#1031,#614,#1121,#470,#1145,5
307,#1111,#624,#1030,#041,#090,#143,#1029,#138,#017,#1081,3
308,#600,#237,#255,#1023,#1267,#331,#447,#041,#785,#085,2
309,#1092,#022,#110,#575,#893,#085,#425,#041,#948,#174,3
310,#495,#251,#1184,#1108,#438,#456,#137,#900,#834,#1075,4
311,#836,#408,#555,#076,#554,#374,#759,#591,#1138,#1093,2
312,#633,#519,#1236,#439,#262,#907,#834,#1117,#447,#120,3
313,#489,#1093,#1089,#1219,#1050,#1139,#430,#055,#1053,#509,1
314,#497,#179,#366,#221,#732,#624,#1300,#453,#1100,#1093,2
315,#1271,#020,#1034,#823,#118,#909,#163,#515,#455,#636,2
316,#852,#1302,#446,#1226,#645,#596,#1110,#450,#545,#407,3
317,#012,#1078,#1049,#323,#928,#260,#1093,#981,#648,#932,2
318,#1129,#914,#620,#232,#076,#755,#041,#1051,#471,#495,2
319,#439,#213,#163,#638,#1053,#558,#269,#509,#539,#828,1
320,#429,#256,#708,#1137,#933,#1218,#115,#486,#425,#331,1
321,#004,#1078,#124,#1111,#1241,#056,#178,#377,#1110,#015,1
322,#628,#168,#646,#271,#670,#304,#207,#680,#224,#942,2
323,#118,#366,#852,#859,#110,#797,#1110,#1300,#096,#1014,2
324,#545,#803,#622,#281,#386,#331,#958,#072,#502,#554,3
325,#395,#517,#323,#408,#795,#381,#672,#914,#099,#262,2
326,#837,#1279,#1145,#331,#875,#1248,#864,#681,#380,#189,3
327,#1137,#813,#286,#1223,#932,#1234,#304,#902,#782,#170,1
328,#537,#450,#236,#010,#439,#211,#951,#795,#072,#760,4
329,#619,#164,#292,#1173,#189,#759,#830,#1093,#529,#973,4
330,#880,#331,#383,#453,#1254,#1259,#270,#291,#709,#362,1
331,#932,#455,#823,#040,#680,#028,#624,#673,#756,#937,3
332,#331,#1089,#1206,#960,#153,#603,#622,#234,#1245,#648,1
333,#018,#962,#041,#047,#388,#940,#785,#932,#836,#1173,1
334,#236,#164,#511,#407,#869,#185,#982,#539,#587,#446,1
335,#1108,#095,#1085,#846,#1021,#474,#1206,#331,#779,#444,3
336,#516,#331,#951,#323,#667,#904,#1039,#372,#1285,#558,2
337,#1128,#474,#932,#1099,#689,#028,#195,#1017,#728,#239,1
338,#1004,#1282,#1103,#154,#554,#048,#426,#934,#986,#515,7
339,#494,#657,#773,#198,#029,#419,#455,#118,#323,#932,1
340,#304,#1100,#395,#953,#973,#1271,#801,#1093,#1292,#430,2
341,#710,#1093,#932,#478,#183,#657,#713,#439,#1007,#228,4
342,#1093,#932,#835,#603,#891,#220,#754,#845,#274,#1043,1
343,#1033,#1244,#948,#005,#277,#092,#836,#683,#1024,#766,1
344,#813,#937,#914,#516,#420,#1206,#1062,#647,#951,#207,4
345,#536,#818,#521,#474,#497,#115,#1292,#1093,#164,#1138,4
346,#996,#1156,#1057,#163,#418,#365,#1075,#1173,#184,#454,3
347,#117,#024,#1093,#1053,#560,#478,#673,#124,#196,#278,3
348,#236,#605,#331,#455,#181,#092,#041,#900,#1149,#085,1
349,#236,#761,#1117,#956,#379,#284,#448,#105,#679,#937,2
350,#144,#1093,#072,#697,#1258,#956,#1007,#067,#256,#499,1
351,#1261,#1061,#339,#048,#1173,#962,#554,#404,#1093,#1126,2
352,#914,#953,#235,#021,#554,#937,#092,#281,#1286,#138,2
353,#494,#418,#1070,#545,#534,#1004,#777,#404,#912,#785,2
354,#543,#138,#144,#115,#203,#1110,#190,#493,#434,#278,3
355,#477,#646,#499,#777,#338,#388,#717,#331,#1139,#1194,2
356,#331,#488,#683,#793,#099,#169,#1212,#1093,#796,#624,2
357,#555,#758,#1229,#196,#1002,#104,#672,#220,#274,#041,4
358,#933,#1033,#036,#596,#795,#385,#629,#1100,#358,#1129,6
359,#608,#1004,#1168,#577,#767,#1093,#811,#673,#175,#472,3
360,#057,#1275,#1105,#828,#960,#713,#491,#331,#1249,#1062,2
361,#656,#885,#022,#471,#124,#331,#672,#517,#793,#1285,4
362,#693,#488,#1172,#679,#427,#624,#1276,#848,#034,#1093,1
363,#505,#057,#051,#404,#649,#980,#476,#392,#914,#1121,3
364,#274,#171,#710,#016,#1093,#612,#260,#347,#138,#218,2
365,#138,#098,#1277,#477,#560,#163,#899,#813,#630,#039,1
366,#936,#101,#099,#1044,#858,#331,#342,#390,#837,#1171,2
367,#680,#095,#981,#786,#115,#132,#828,#765,#036,#1017,1
368,#587,#1043,#322,#642,#506,#1079,#1106,#1062,#385,#022,4
369,#1099,#1024,#1093,#331,#459,#885,#407,#598,#673,#852,2
370,#1265,#628,#1172,#932,#478,#455,#409,#494,#716,#735,1
371,#047,#1093,#1198,#052,#124,#646,#1184,#1037,#118,#100,4
372,#125,#790,#432,#672,#933,#964,#1032,#1117,#176,#591,1
373,#331,#768,#841,#218,#528,#679,#270,#192,#323,#409,1
374,#561,#294,#616,#739,#164,#189,#679,#015,#333,#585,2
375,#597,#560,#129,#1093,#937,#254,#815,#821,#036,#118,2
376,#401,#153,#598,#1245,#118,#1129,#426,#1093,#920,#932,4
377,#1093,#331,#418,#498,#067,#1146,#234,#745,#777,#044,2
378,#395,#801,#425,#516,#068,#798,#996,#1132,#491,#538,1
379,#799,#034,#1068,#489,#449,#137,#957,#1121,#041,#937,1
380,#342,#089,#1274,#828,#1210,#1093,#1076,#143,#873,#978,3
381,#331,#554,#428,#232,#1117,#832,#339,#620,#374,#953,1
382,#296,#766,#665,#1262,#714,#1186,#494,#072,#646,#236,2
383,#488,#790,#340,#1093,#980,#342,#1084,#968,#548,#299,1
